# Date         : 2017-10-24
# Time         : 15:45:34.000000
# File Name    : E:\2017_18_10_IOFLOW\particles_50Hz\NR11.avi
# Record Rate  : 50.000000
#
# Calibration 1 : Name: Calibration1, Type: Normal, Scale: 80.4586 pixels/centimeter,        0.0124288 centimeters/pixel, Origin: 442.0, 293.6 pixels, Tilt: 0 degrees, System: Right-Handed Coordinate, Calibration Units: Centimeters
# Export Units : Meters
#
#
#   Frame   Time            Feature 1 ()                  
#                           x               y             
       33,  6.600000e-001, -2.485750e-004, -1.046501e-002
       34,  6.800000e-001, -2.485750e-004, -1.061415e-002
       35,  7.000000e-001, -2.485750e-004, -1.093730e-002
       36,  7.200000e-001, -3.728626e-004, -1.098702e-002
       37,  7.400000e-001, -2.485750e-004, -1.148417e-002
       38,  7.600000e-001, -2.485750e-004, -1.160845e-002
       39,  7.800000e-001, -2.485750e-004, -1.193160e-002
       40,  8.000000e-001, -2.485750e-004, -1.230446e-002
       41,  8.200000e-001, -2.485750e-004, -1.267733e-002
       42,  8.400000e-001, -2.485750e-004, -1.305019e-002
       43,  8.600000e-001, -2.485750e-004, -1.353491e-002
       44,  8.800000e-001, -3.728626e-004, -1.372134e-002
       45,  9.000000e-001, -3.728626e-004, -1.404449e-002
       46,  9.200000e-001, -3.728626e-004, -1.441735e-002
       47,  9.400000e-001, -3.728626e-004, -1.477779e-002
       48,  9.600000e-001, -3.728626e-004, -1.496422e-002
       49,  9.800000e-001, -3.728626e-004, -1.528737e-002
       50,  1.000000e+000, -3.728626e-004, -1.566023e-002
       51,  1.020000e+000, -3.728626e-004, -1.602066e-002
       52,  1.040000e+000, -3.728626e-004, -1.595852e-002
       53,  1.060000e+000, -1.000000e+000, -1.000000e+000
       54,  1.080000e+000, -1.000000e+000, -1.000000e+000
       55,  1.100000e+000, -1.000000e+000, -1.000000e+000
       56,  1.120000e+000, -1.000000e+000, -1.000000e+000
       57,  1.140000e+000, -1.000000e+000, -1.000000e+000
       58,  1.160000e+000, -1.000000e+000, -1.000000e+000
       59,  1.180000e+000, -1.000000e+000, -1.000000e+000
       60,  1.200000e+000, -1.000000e+000, -1.000000e+000
       61,  1.220000e+000, -1.000000e+000, -1.000000e+000
       62,  1.240000e+000, -1.000000e+000, -1.000000e+000
       63,  1.260000e+000, -1.000000e+000, -1.000000e+000
       64,  1.280000e+000, -1.000000e+000, -1.000000e+000
       65,  1.300000e+000, -1.000000e+000, -1.000000e+000
       66,  1.320000e+000, -1.000000e+000, -1.000000e+000
       67,  1.340000e+000, -1.000000e+000, -1.000000e+000
       68,  1.360000e+000, -1.000000e+000, -1.000000e+000
       69,  1.380000e+000, -1.000000e+000, -1.000000e+000
       70,  1.400000e+000, -1.000000e+000, -1.000000e+000
       71,  1.420000e+000, -1.000000e+000, -1.000000e+000
       72,  1.440000e+000, -1.000000e+000, -1.000000e+000
       73,  1.460000e+000, -1.000000e+000, -1.000000e+000
       74,  1.480000e+000, -1.000000e+000, -1.000000e+000
       75,  1.500000e+000, -1.000000e+000, -1.000000e+000
       76,  1.520000e+000, -1.000000e+000, -1.000000e+000
       77,  1.540000e+000, -1.000000e+000, -1.000000e+000
       78,  1.560000e+000, -1.000000e+000, -1.000000e+000
       79,  1.580000e+000, -1.000000e+000, -1.000000e+000
       80,  1.600000e+000, -1.000000e+000, -1.000000e+000
       81,  1.620000e+000, -1.000000e+000, -1.000000e+000
       82,  1.640000e+000, -1.000000e+000, -1.000000e+000
       83,  1.660000e+000, -1.000000e+000, -1.000000e+000
       84,  1.680000e+000, -1.000000e+000, -1.000000e+000
       85,  1.700000e+000, -1.000000e+000, -1.000000e+000
       86,  1.720000e+000, -1.000000e+000, -1.000000e+000
       87,  1.740000e+000, -1.000000e+000, -1.000000e+000
       88,  1.760000e+000, -1.000000e+000, -1.000000e+000
       89,  1.780000e+000, -1.000000e+000, -1.000000e+000
       90,  1.800000e+000, -1.000000e+000, -1.000000e+000
       91,  1.820000e+000, -1.000000e+000, -1.000000e+000
       92,  1.840000e+000, -1.000000e+000, -1.000000e+000
       93,  1.860000e+000, -1.000000e+000, -1.000000e+000
       94,  1.880000e+000, -1.000000e+000, -1.000000e+000
       95,  1.900000e+000, -1.000000e+000, -1.000000e+000
       96,  1.920000e+000, -1.000000e+000, -1.000000e+000
       97,  1.940000e+000, -1.000000e+000, -1.000000e+000
       98,  1.960000e+000, -1.000000e+000, -1.000000e+000
       99,  1.980000e+000, -1.000000e+000, -1.000000e+000
      100,  2.000000e+000, -1.000000e+000, -1.000000e+000
      101,  2.020000e+000, -1.000000e+000, -1.000000e+000
      102,  2.040000e+000, -1.000000e+000, -1.000000e+000
      103,  2.060000e+000, -1.000000e+000, -1.000000e+000
      104,  2.080000e+000, -1.000000e+000, -1.000000e+000
      105,  2.100000e+000, -1.000000e+000, -1.000000e+000
      106,  2.120000e+000, -1.000000e+000, -1.000000e+000
      107,  2.140000e+000, -1.000000e+000, -1.000000e+000
      108,  2.160000e+000, -1.000000e+000, -1.000000e+000
      109,  2.180000e+000, -1.000000e+000, -1.000000e+000
      110,  2.200000e+000, -1.000000e+000, -1.000000e+000
      111,  2.220000e+000, -1.000000e+000, -1.000000e+000
      112,  2.240000e+000, -1.000000e+000, -1.000000e+000
      113,  2.260000e+000, -1.000000e+000, -1.000000e+000
      114,  2.280000e+000, -1.000000e+000, -1.000000e+000
      115,  2.300000e+000, -1.000000e+000, -1.000000e+000
      116,  2.320000e+000, -1.000000e+000, -1.000000e+000
      117,  2.340000e+000, -1.000000e+000, -1.000000e+000
      118,  2.360000e+000, -1.000000e+000, -1.000000e+000
      119,  2.380000e+000, -1.000000e+000, -1.000000e+000
      120,  2.400000e+000, -1.000000e+000, -1.000000e+000
      121,  2.420000e+000, -1.000000e+000, -1.000000e+000
      122,  2.440000e+000, -1.000000e+000, -1.000000e+000
      123,  2.460000e+000, -1.000000e+000, -1.000000e+000
      124,  2.480000e+000, -1.000000e+000, -1.000000e+000
      125,  2.500000e+000, -1.000000e+000, -1.000000e+000
      126,  2.520000e+000, -1.000000e+000, -1.000000e+000
      127,  2.540000e+000, -1.000000e+000, -1.000000e+000
      128,  2.560000e+000, -1.000000e+000, -1.000000e+000
      129,  2.580000e+000, -1.000000e+000, -1.000000e+000
      130,  2.600000e+000, -1.000000e+000, -1.000000e+000
      131,  2.620000e+000, -1.000000e+000, -1.000000e+000
      132,  2.640000e+000, -1.000000e+000, -1.000000e+000
      133,  2.660000e+000, -1.000000e+000, -1.000000e+000
      134,  2.680000e+000, -1.000000e+000, -1.000000e+000
      135,  2.700000e+000, -1.000000e+000, -1.000000e+000
      136,  2.720000e+000, -1.000000e+000, -1.000000e+000
      137,  2.740000e+000, -1.000000e+000, -1.000000e+000
      138,  2.760000e+000, -1.000000e+000, -1.000000e+000
      139,  2.780000e+000, -1.000000e+000, -1.000000e+000
      140,  2.800000e+000, -1.000000e+000, -1.000000e+000
      141,  2.820000e+000, -1.000000e+000, -1.000000e+000
